"name","address","city","state","ZIP","notes","longitude","latitude"
"Adams County CI","5-75 Hobo Fork Rd","Natchez","MS",39120,"",-91.21854,31.55535
"Alderson FPC","Glen Ray Rd","Alderson","WV",24910,"",-80.65845,37.72528
"Aliceville FCI","8301-8599 Columbus Rd","Carrollton","AL",35447,"",-88.16696,33.14406
"Allenwood FCC","Main Access Rd","Allenwood","PA",17810,"",-76.9123006,41.1284557
"Ashland FCI","573-805 Summitt Rd","Ashland","KY",41102,"",-82.7013445,38.4362619
"Atlanta RRM","715-731 Georgia 42 Spur","Atlanta","GA",30315,"",-84.3639064,33.7118817
"Atlanta USP","601 McDonough Blvd SE","Atlanta","GA",30315,"",-84.371153,33.711463
"Atwater USP","1 Federal Way","Atwater","CA",95301,"",-120.559094,37.3830994
"Baltimore RRM","2701 Technology Dr","Annapolis Junction","MD",20701,"",-76.776849,39.1202723
"Bastrop FCI","1341 Hwy 95 N","Bastrop","TX",78602,"",-97.3074639,30.192915
"Beaumont FCC","3886 Knauth Rd","Beaumont","TX",77705,"",-94.0778589,29.9635234
"Beckley FCI","702 Industrial Dr","Beaver","WV",25813,"",-81.1255574,37.8082921
"Bennettsville FCI","696 County Road 482","Bennettsville","SC",29512,"",-79.7246075,34.6738763
"Berlin FCI","1 Success Loop Rd","Berlin","NH",3570,"",-71.1376119,44.5225497
"Big Sandy USP","Honeybranch Industrial Park Rd","Inez","KY",41224,"",-82.5366783,37.8424614
"Big Spring CI","3601-3649 Rickabaugh Dr","Big Spring","TX",79720,"",-101.5283006,32.2263435
"Big Spring FCI","3711 Wright Ave","Big Spring","TX",79720,"",-101.5074921,32.2212381
"Brooklyn MDC","80-100 29th St","Brooklyn","NY",11232,"",-74.0035683,40.660221
"Bryan FPC","1100-1120 Ursuline Ave","Bryan","TX",77803,"",-96.3613844,30.6760107
"Butner FCC","2 Old 75 Hwy","Butner","NC",27509,"",-78.7994492,36.1382126
"Canaan USP","3057A Easton Turnpike","Waymart","PA",18472,"",-75.4083431,41.567631
"Carswell FMC","1719 Meandering Rd","Fort Worth","TX",76127,"",-97.4197197,32.7853804
"Central Office HQ","320 1st St NW","Washington","DC",20534,"",-77.0122464,38.893824
"Chicago MCC","71 W Van Buren St","Chicago","IL",60605,"",-87.6301852,41.876665
"Chicago RRM","204 W Adams St","Chicago","IL",60606,"",-87.6341254,41.879379
"Cibola County CI","1801-2199 W Santa Fe Ave","Grants","NM",87020,"",-107.874949,35.1591263
"Cincinnati RRM","53-99 U.S. 22","Cincinnati","OH",45202,"",-84.5123667,39.1038571
"Coleman FCC","5501-5525 E C 470","Sumterville","FL",33585,"",-82.0135349,28.755825
"Cumberland FCI","14600 Burbridge Rd SE","Cumberland","MD",21502,"",-78.7541413,39.5956029
"D. Ray James CI","3262 Georgia 252","Folkston","GA",31537,"",-81.9817601,30.8731245
"Dallas RRM","4211 Cedar Springs Rd","Dallas","TX",75219,"",-96.8138409,32.8126701
"Danbury FCI","48 Pembroke Rd","Danbury","CT",6811,"",-73.4732366,41.4406916
"Detroit RRM","4276-4542 Arkona Rd","Milan","MI",48160,"",-83.669579,42.098907
"Devens FMC","Patton Rd","Devens","MA",1434,"",-71.6262782,42.5287963
"Dublin FCI","5344-5348 Broder Blvd","Dublin","CA",94568,"",-121.8879676,37.7159318
"Duluth FPC","4445-4471 Ralston Dr","Hermantown","MN",55811,"",-92.1958948,46.8342697
"Eden CI","700 E Broadway St","Eden","TX",76837,"",-99.8392224,31.2163066
"Edgefield FCI","423-427 Gary Hill Rd","Edgefield","SC",29824,"",-81.919899,33.7600971
"El Reno FCI","Rte 66","El Reno","OK",73036,"",-98.0023384,35.5370631
"Elkton FCI","9327 Scroggs Rd","Lisbon","OH",44432,"",-80.7119608,40.7680455
"Englewood FCI","9881 W Quincy Ave","Littleton","CO",80123,"",-105.1070273,39.6387444
"Estill FCI","100 Prison Rd","Estill","SC",29918,"",-81.251868,32.719999
"Fairton FCI","551 Fairton Millville Rd","Fairton","NJ",8320,"",-75.1597989,39.3897995
"Florence FCC","5985 Colorado 67","Florence","CO",81226,"",-105.1071292,38.3614874
"Forrest City FCC","Dale Bumpers Rd","Forrest City","AR",72335,"",-90.8134496,34.9791399
"Fort Dix FCI","N Pointville Rd","Fort Dix","NJ",8640,"",-74.6086264,40.0000543
"Fort Worth FCI","7 Carlson Ct","Fort Worth","TX",76119,"",-97.2823799,32.680283
"Giles W. Dalby CI","701-799 N Avenue F","Post","TX",79356,"",-101.371783,33.2000659
"Gilmer FCI","FCI Ln","Glenville","WV",26351,"",-80.7806683,38.9221574
"Glynco","Navy Dr","Grand Prairie","TX",75051,"",-96.958036,32.741985
"Grand Prairie","Sugar Creek Dr","Hinton","OK",73047,"",-98.362508,35.445859
"Great Plains CI","Dudleyville Rd","Greenville","IL",62246,"",-89.4141304,38.8676053
"Greenville FCI","Avenue Central Juanita","Guaynabo","PR",969,"",-66.1125362,18.4236493
"Guaynabo MDC","1640 Sky View Dr","Bruceton Mills","WV",26525,"",-79.498873,39.674229
"Hazelton FCC","Herlong Access Rd","Doyle","CA",96109,"",-120.1635861,40.1440673
"Herlong FCI","375-591 Elliott St","Honolulu","HI",96819,"",-157.9287457,21.3339878
"Honolulu FDC","1225 Texas Ave","Houston","TX",77002,"",-95.3604215,29.7586914
"Houston FDC","4211 Cedar Springs Rd","Dallas","TX",75219,"",-96.8138623,32.8127016
"Houston RRM","100 Hensley Rd","Jesup","GA",31546,"",-81.8917894,31.5611035
"Jesup FCI","417-445 State Ave","Kansas City","KS",66101,"",-94.6196866,39.1165432
"Kansas City RRM","9250 Doniphan Dr","Anthony","TX",79821,"",-106.6050839,31.9831811
"La Tuna FCI","1327-1333 Metropolitan Ave","Leavenworth","KS",66048,"",-94.9363589,39.3276501
"Leavenworth USP","State Road 1018","Pennington Gap","VA",24277,"",-82.9938179,36.707827
"Lee USP","Robert F Miller Dr","Lewisburg","PA",17837,"",-76.9134969,40.9810725
"Lewisburg USP","3336-3346 Leestown Rd","Lexington","KY",40511,"",-84.5665312,38.0979563
"Lexington FMC","3600 Guard Rd","Lompoc","CA",93436,"",-120.4970706,34.6775291
"Lompoc FCC","2001-2047 S Seaside Ave","San Pedro","CA",90731,"",-118.2681012,33.7270523
"Long Beach RRM","838 St Joseph St","Loretto","PA",15940,"",-78.6165762,40.4953138
"Loretto FCI","539-605 N Alameda St","Los Angeles","CA",90012,"",-118.2380605,34.0535217
"Los Angeles MDC","Fox Hollow Rd","Manchester","KY",40962,"",-83.784281,37.1808773
"Manchester FCI","4905 Caverns Rd","Marianna","FL",32446,"",-85.1889405,30.812283
"Marianna FCI","Prison Rd","Marion","IL",62959,"",-88.9876324,37.6613249
"Marion USP","N Clear Creek Rd","Pine Knot","KY",42635,"",-84.3907714,36.6857315
"McCreary USP","Unnamed Rd","Welch","WV",24801,"",-81.5557408,37.4792685
"McDowell FCI","6975 Pennsylvania 59","Lewis Run","PA",16738,"",-78.6924613,41.7961241
"McKean FCI","1000 Jim Hammock Dr","McRae","GA",31055,"RRM",-82.8775012,32.0589684
